panel,base,region,label,gene,tf,site_key,site_index,seq_start,seq_end,activation_contribution
F,A,CRE1,WT,synCRE_Promega_0,CREB1,CREB1:27-35:1,1,27,35,0.4168801927074727
F,A,CRE1,WT,synCRE_Promega_0,CREB1,CREB1:28-36:2,2,28,36,0.33228260732865295
F,A,CRE1,WT,synCRE_Promega_0,CREM,CREM:26-35:0,0,26,35,0.27337372895287476
F,A,CRE1,WT,synCRE_Promega_0,CREM,CREM:28-37:1,1,28,37,0.24833352434539532
F,A,CRE1,WT,synCRE_Promega_0,ATF1,ATF1:none,-1,-1,-1,0.0
F,A,CRE1,WT,synCRE_Promega_0,ATF7,ATF7:25-38:0,0,25,38,4.448362731080941e-05
F,A,CRE1,WT,synCRE_Promega_0,ATF7,ATF7:25-38:1,1,25,38,4.699075868797799e-05
F,A,CRE1,11A,scanmut_single_pos_11_A,CREB1,CREB1:27-35:1,1,27,35,0.28426518525546507
F,A,CRE1,11A,scanmut_single_pos_11_A,CREB1,CREB1:28-36:2,2,28,36,0.7105349580640831
F,A,CRE1,11A,scanmut_single_pos_11_A,CREM,CREM:26-35:0,0,26,35,0.06451165910561399
F,A,CRE1,11A,scanmut_single_pos_11_A,CREM,CREM:28-37:1,1,28,37,0.3935876498237904
F,A,CRE1,11A,scanmut_single_pos_11_A,ATF1,ATF1:none,-1,-1,-1,0.0
F,A,CRE1,11A,scanmut_single_pos_11_A,ATF7,ATF7:none,-1,-1,-1,0.0
F,A,CRE1,14A,scanmut_single_pos_14_A,CREB1,CREB1:27-35:1,1,27,35,0.3641136584368819
F,A,CRE1,14A,scanmut_single_pos_14_A,CREB1,CREB1:28-36:2,2,28,36,0.3615964777484382
F,A,CRE1,14A,scanmut_single_pos_14_A,CREM,CREM:26-35:0,0,26,35,0.06802419072460825
F,A,CRE1,14A,scanmut_single_pos_14_A,CREM,CREM:28-37:1,1,28,37,0.061793381127334304
F,A,CRE1,14A,scanmut_single_pos_14_A,ATF1,ATF1:none,-1,-1,-1,0.0
F,A,CRE1,14A,scanmut_single_pos_14_A,ATF7,ATF7:none,-1,-1,-1,0.0
F,A,CRE1,17A,scanmut_single_pos_17_A,CREB1,CREB1:27-35:1,1,27,35,0.5906413498358171
F,A,CRE1,17A,scanmut_single_pos_17_A,CREB1,CREB1:28-36:2,2,28,36,0.32254512907378646
F,A,CRE1,17A,scanmut_single_pos_17_A,CREM,CREM:26-35:0,0,26,35,0.420165905516026
F,A,CRE1,17A,scanmut_single_pos_17_A,CREM,CREM:28-37:1,1,28,37,0.24666816151089352
F,A,CRE1,17A,scanmut_single_pos_17_A,ATF1,ATF1:none,-1,-1,-1,0.0
